# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:228
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:326
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:339
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:333
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:317
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:355
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:363
-keep class com.google.android.play.core.assetpacks.ExtractionForegroundService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:349
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:342
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
